fnc_AS_id,fnc_As_path,fnc_AS_name,
0,A3-Antistasi\functionsinit\initServer.sqf,A3A_fnc_initServer
1,A3-Antistasi\functionsinit\initClient.sqf,A3A_fnc_initClient
2,A3-Antistasi\functionsinit\cityinfo.sqf,A3A_fnc_cityinfo
3,A3-Antistasi\functionsinit\credits.sqf,A3A_fnc_credits
4,A3-Antistasi\functionsinit\initACEUnconsciousHandler.sqf,A3A_fnc_initACEUnconsciousHandler
5,A3-Antistasi\functionsinit\initFuncs.sqf,A3A_fnc_initFuncs
6,A3-Antistasi\functionsinit\initGarrisons.sqf,A3A_fnc_initGarrisons
7,A3-Antistasi\functionsinit\initGetMissionPath.sqf,A3A_fnc_initGetMissionPath
8,A3-Antistasi\functionsinit\initSpawnPlaces.sqf,A3A_fnc_initSpawnPlaces
9,A3-Antistasi\functionsinit\initVar.sqf,A3A_fnc_initVar
10,A3-Antistasi\functionsinit\initVarClient.sqf,A3A_fnc_initVarClient
11,A3-Antistasi\functionsinit\initVarCommon.sqf,A3A_fnc_initVarCommon
12,A3-Antistasi\functionsinit\initVarServer.sqf,A3A_fnc_initVarServer
13,A3-Antistasi\functionsinit\initZones.sqf,A3A_fnc_initZones
14,A3-Antistasi\functionsinit\modBlacklist.sqf,A3A_fnc_modBlacklist
15,A3-Antistasi\functionsinit\playerMarkers.sqf,A3A_fnc_playerMarkers
16,A3-Antistasi\functionsinit\prepareMarkerArrays.sqf,A3A_fnc_prepareMarkerArrays
17,A3-Antistasi\functionsinit\reinitY.sqf,A3A_fnc_reinitY
18,A3-Antistasi\functionsinit\resourcecheck.sqf,A3A_fnc_resourcecheck
19,A3-Antistasi\functionsinit\tags.sqf,A3A_fnc_tags
20,A3-Antistasi\functionsBase\addActionBreachVehicle.sqf,A3A_fnc_addActionBreachVehicle
21,A3-Antistasi\functionsBase\addHC.sqf,A3A_fnc_addHC
22,A3-Antistasi\functionsBase\addTimeForIdle.sqf,A3A_fnc_addTimeForIdle
23,A3-Antistasi\functionsBase\AILoadInfo.sqf,A3A_fnc_AILoadInfo
24,A3-Antistasi\functionsBase\rebelAttack.sqf,A3A_fnc_rebelAttack
25,A3-Antistasi\functionsBase\blackout.sqf,A3A_fnc_blackout
26,A3-Antistasi\functionsBase\buildHQ.sqf,A3A_fnc_buildHQ
27,A3-Antistasi\functionsBase\citiesToCivPatrol.sqf,A3A_fnc_citiesToCivPatrol
28,A3-Antistasi\functionsBase\citySupportChange.sqf,A3A_fnc_citySupportChange
29,A3-Antistasi\functionsBase\commsMP.sqf,A3A_fnc_commsMP
